ledger_id,property_id,year_month,revenue,expenses,noi
LED00001,P001,2022-01,2700.0,0,2700.0
LED00002,P001,2022-02,2700.0,0,2700.0
LED00003,P001,2022-03,2700.0,0,2700.0
LED00004,P001,2022-04,2700.0,0,2700.0
LED00005,P001,2022-05,2700.0,0,2700.0
LED00006,P001,2022-06,2700.0,0,2700.0
LED00007,P001,2022-07,7100.0,0,7100.0
LED00008,P001,2022-08,7100.0,0,7100.0
LED00009,P001,2022-09,7100.0,0,7100.0
LED00010,P001,2022-10,7100.0,0,7100.0
LED00011,P001,2022-11,7100.0,0,7100.0
LED00012,P001,2022-12,7100.0,0,7100.0
LED00013,P001,2023-01,4400.0,0,4400.0
LED00014,P001,2023-02,4400.0,0,4400.0
LED00015,P001,2023-03,4400.0,0,4400.0
LED00016,P001,2023-04,4400.0,0,4400.0
LED00017,P001,2023-05,4400.0,0,4400.0
LED00018,P001,2023-06,4400.0,0,4400.0
LED00019,P001,2024-06,0,7774.83,-7774.83
LED00020,P001,2024-07,0,8513.52,-8513.52
LED00021,P001,2024-08,0,2604.68,-2604.68
LED00022,P001,2024-09,0,2844.85,-2844.85
LED00023,P001,2024-10,0,4886.69,-4886.69
LED00024,P001,2024-11,0,9075.99,-9075.99
LED00025,P001,2024-12,0,2390.51,-2390.51
LED00026,P001,2025-01,0,1835.51,-1835.51
LED00027,P001,2025-03,0,2708.46,-2708.46
LED00028,P001,2025-05,0,2597.71,-2597.71
LED00029,P001,2025-06,0,1758.33,-1758.33
LED00030,P002,2022-02,1200.0,0,1200.0
LED00031,P002,2022-03,1200.0,0,1200.0
LED00032,P002,2022-04,1200.0,0,1200.0
LED00033,P002,2022-05,1200.0,0,1200.0
LED00034,P002,2022-06,1200.0,0,1200.0
LED00035,P002,2022-07,1200.0,0,1200.0
LED00036,P002,2022-08,1200.0,0,1200.0
LED00037,P002,2022-09,2210.0,0,2210.0
LED00038,P002,2022-10,2210.0,0,2210.0
LED00039,P002,2022-11,4410.0,0,4410.0
LED00040,P002,2022-12,4410.0,0,4410.0
LED00041,P002,2023-01,10660.0,0,10660.0
LED00042,P002,2023-02,8450.0,0,8450.0
LED00043,P002,2023-03,7680.0,0,7680.0
LED00044,P002,2023-04,9490.0,0,9490.0
LED00045,P002,2023-05,9460.0,0,9460.0
LED00046,P002,2023-06,6620.0,0,6620.0
LED00047,P002,2023-07,9400.0,0,9400.0
LED00048,P002,2023-08,7710.0,0,7710.0
LED00049,P002,2023-09,9480.0,0,9480.0
LED00050,P002,2023-10,7280.0,0,7280.0
LED00051,P002,2023-11,7280.0,0,7280.0
LED00052,P002,2023-12,7280.0,0,7280.0
LED00053,P002,2024-01,2720.0,0,2720.0
LED00054,P002,2024-02,2720.0,0,2720.0
LED00055,P002,2024-03,5510.0,0,5510.0
LED00056,P002,2024-04,3790.0,0,3790.0
LED00057,P002,2024-05,8950.0,0,8950.0
LED00058,P002,2024-06,11230.0,10779.04,450.96
LED00059,P002,2024-07,11230.0,9421.78,1808.22
LED00060,P002,2024-08,10850.0,9327.63,1522.37
LED00061,P002,2024-09,12230.0,0,12230.0
LED00062,P002,2024-10,9280.0,0,9280.0
LED00063,P002,2024-11,14150.0,1745.56,12404.44
LED00064,P002,2024-12,14150.0,15752.41,-1602.41
LED00065,P002,2025-01,11870.0,10169.66,1700.34
LED00066,P002,2025-02,11870.0,2316.48,9553.52
LED00067,P002,2025-03,8460.0,7508.96,951.04
LED00068,P002,2025-04,8460.0,11582.48,-3122.48
LED00069,P002,2025-05,3300.0,15098.52,-11798.52
LED00070,P002,2025-06,3300.0,2763.66,536.34
LED00071,P003,2022-03,1780.0,0,1780.0
LED00072,P003,2022-04,1780.0,0,1780.0
LED00073,P003,2022-05,1780.0,0,1780.0
LED00074,P003,2022-06,1780.0,0,1780.0
LED00075,P003,2022-07,6150.0,0,6150.0
LED00076,P003,2022-08,6150.0,0,6150.0
LED00077,P003,2022-09,6150.0,0,6150.0
LED00078,P003,2022-10,6150.0,0,6150.0
LED00079,P003,2022-11,9070.0,0,9070.0
LED00080,P003,2022-12,9070.0,0,9070.0
LED00081,P003,2023-01,9070.0,0,9070.0
LED00082,P003,2023-02,12060.0,0,12060.0
LED00083,P003,2023-03,7290.0,0,7290.0
LED00084,P003,2023-04,7290.0,0,7290.0
LED00085,P003,2023-05,14490.0,0,14490.0
LED00086,P003,2023-06,14490.0,0,14490.0
LED00087,P003,2023-07,7130.0,0,7130.0
LED00088,P003,2023-08,10120.0,0,10120.0
LED00089,P003,2023-09,7130.0,0,7130.0
LED00090,P003,2023-10,6130.0,0,6130.0
LED00091,P003,2023-11,6130.0,0,6130.0
LED00092,P003,2023-12,4860.0,0,4860.0
LED00093,P003,2024-01,7510.0,0,7510.0
LED00094,P003,2024-02,7510.0,0,7510.0
LED00095,P003,2024-03,7510.0,0,7510.0
LED00096,P003,2024-04,7510.0,0,7510.0
LED00097,P003,2024-05,7230.0,0,7230.0
LED00098,P003,2024-06,7230.0,8081.93,-851.93
LED00099,P003,2024-07,7230.0,6221.52,1008.48
LED00100,P003,2024-08,7230.0,3181.59,4048.41
LED00101,P003,2024-09,7230.0,2728.93,4501.07
LED00102,P003,2024-10,5310.0,11118.14,-5808.14
LED00103,P003,2024-11,5310.0,1285.67,4024.33
LED00104,P003,2024-12,2650.0,5823.37,-3173.37
LED00105,P003,2025-01,0,8343.21,-8343.21
LED00106,P003,2025-02,0,5655.92,-5655.92
LED00107,P003,2025-03,0,6825.25,-6825.25
LED00108,P003,2025-04,0,4171.0,-4171.0
LED00109,P003,2025-05,0,1729.92,-1729.92
LED00110,P004,2022-01,2770.0,0,2770.0
LED00111,P004,2022-02,2770.0,0,2770.0
LED00112,P004,2022-03,2770.0,0,2770.0
LED00113,P004,2022-04,2770.0,0,2770.0
